2023.12.01 15:44:17 INFO  Started: Metals version 1.1.0 in folders '/Users/adong850408/BDAD/cell-tower-placement-prediction' for client Visual Studio Code 1.84.2.[0m
2023.12.01 15:44:20 INFO  Running List(/Users/adong850408/Library/Application Support/Coursier/bin/scala-cli, setup-ide, /Users/adong850408/BDAD/cell-tower-placement-prediction)[0m
2023.12.01 15:44:20 INFO  Attempting to connect to the build server...[0m
2023.12.01 15:44:20 INFO  Running BSP server List(/Users/adong850408/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/adong850408/BDAD/cell-tower-placement-prediction/.scala-build/ide-options-v2.json, /Users/adong850408/BDAD/cell-tower-placement-prediction)[0m
2023.12.01 15:44:20 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/adong850408/BDAD/cell-tower-placement-prediction/.metals/bsp.trace.json or /Users/adong850408/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.12.01 15:44:21 INFO  BSP server: Starting compilation server[0m
2023.12.01 15:44:21 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.9-sc-1/bloop-frontend_2.12-1.5.9-sc-1.pom[0m
2023.12.01 15:44:21 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.9-sc-1/bloop-frontend_2.12-1.5.9-sc-1.pom[0m
2023.12.01 15:44:21 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom[0m
2023.12.01 15:44:21 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.9-sc-1/bloop-backend_2.12-1.5.9-sc-1.pom[0m
2023.12.01 15:44:21 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom[0m
2023.12.01 15:44:21 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.3/scala-debug-adapter_2.12-3.1.3.pom[0m
2023.12.01 15:44:21 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom[0m
